2022-04-13 08:51:17,617 INFO    MainThread:96 [wandb_setup.py:_flush():75] Loading settings from /root/.config/wandb/settings
2022-04-13 08:51:49,364 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 08:51:49,365 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 08:51:49,369 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 08:51:49,414 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 08:51:49,414 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 08:51:49,418 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 08:51:49,461 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 08:51:49,462 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 08:51:49,466 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 08:51:50,661 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 08:51:50,663 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 08:51:50,672 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 08:51:55,586 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 08:51:55,587 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 08:51:55,592 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 08:51:59,031 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 08:51:59,032 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 08:51:59,038 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 08:52:00,672 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 08:52:00,673 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 08:52:00,677 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 08:52:00,678 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 08:52:00,678 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 08:52:00,683 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 08:52:02,190 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 08:52:02,190 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 08:52:02,194 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 08:52:02,195 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 08:52:02,196 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 08:52:02,200 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 08:52:02,557 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 08:52:02,557 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 08:52:39,936 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 08:52:39,991 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 08:52:39,991 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 08:52:40,380 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 08:52:42,050 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 08:52:42,050 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 08:52:42,055 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 08:52:42,056 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 08:52:42,057 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 08:52:42,065 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 08:52:43,669 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 08:52:43,670 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 08:52:43,674 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 08:52:43,675 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 08:52:43,675 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 08:52:43,688 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 08:52:43,689 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 08:52:43,689 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 08:52:46,272 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 08:52:46,275 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 08:52:46,276 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 08:52:58,027 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 08:52:58,028 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 08:52:58,029 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 08:52:59,326 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 08:52:59,330 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 08:52:59,330 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 08:53:06,599 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 08:53:07,116 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 08:53:07,116 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 08:53:08,854 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 08:53:08,911 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 08:53:08,911 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 08:53:09,184 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 08:53:15,868 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 08:53:15,869 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 08:54:25,926 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 08:54:25,936 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 08:54:25,937 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 08:54:26,382 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 08:54:26,402 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 08:54:26,403 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 08:54:27,285 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 08:54:27,309 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 08:54:27,309 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
