2022-04-12 07:47:27,414 INFO    MainThread:96 [wandb_setup.py:_flush():75] Loading settings from /root/.config/wandb/settings
2022-04-12 07:47:42,861 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 07:47:55,229 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 07:47:55,230 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 07:47:55,234 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 07:47:55,237 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 07:47:55,237 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 07:47:55,242 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 07:47:55,279 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 07:47:55,279 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 07:47:55,283 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 07:47:55,284 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 07:47:55,284 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 07:47:55,289 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 07:47:55,328 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 07:47:55,328 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 07:47:55,332 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 07:47:56,464 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 07:47:56,465 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 07:47:56,473 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 07:47:58,807 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 07:47:58,808 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 07:47:58,816 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 07:48:01,404 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 07:48:01,404 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 07:48:09,046 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 07:48:09,413 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 07:48:09,413 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 07:48:19,699 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 07:48:19,703 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 07:48:19,703 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 07:48:29,268 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 07:48:29,273 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 07:48:29,273 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 07:49:22,551 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 07:49:22,570 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 07:49:22,570 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 07:49:29,642 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 07:49:29,666 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 07:49:29,666 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:07:33,167 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:07:33,217 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:07:33,218 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:07:33,500 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:07:33,762 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:07:33,763 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:07:33,781 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:07:41,719 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:07:41,720 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:08:03,803 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:08:08,835 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:08:08,836 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:08:08,842 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:08:09,930 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:08:09,931 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:08:13,537 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:08:13,571 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:08:13,572 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:08:13,865 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:08:13,901 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:08:13,901 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:08:23,987 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:08:24,014 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:08:24,015 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:08:24,323 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:08:24,338 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:08:24,338 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:08:28,810 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:08:28,815 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:08:28,815 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:08:29,141 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:08:29,198 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:08:29,198 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:08:31,354 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:08:31,364 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:08:31,364 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:08:32,131 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:08:32,135 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:08:32,135 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:08:33,939 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:08:36,009 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:08:36,009 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:08:39,518 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:08:40,504 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:08:40,504 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:08:40,512 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:08:40,514 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:08:40,514 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:08:41,446 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:08:43,767 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:08:43,767 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:09:07,488 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:09:09,693 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:09:09,693 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:21:18,797 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:21:18,801 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:21:18,801 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:21:22,179 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:21:22,462 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:21:22,464 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:21:22,515 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:21:22,518 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:21:22,518 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:21:24,751 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:21:27,196 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:21:27,198 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:21:27,204 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:21:28,436 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:21:28,437 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:21:37,974 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:21:37,978 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:21:37,978 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:25:44,309 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:25:44,333 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:25:44,333 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:26:18,247 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:26:18,265 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:26:18,265 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:26:25,390 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:26:25,391 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:26:25,392 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:26:36,812 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:26:36,813 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:26:36,814 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:26:40,120 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:26:40,122 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:26:40,122 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:26:45,945 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:26:45,947 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:26:45,947 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:29:19,191 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:29:19,209 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:29:19,209 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:29:19,548 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:29:19,550 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:29:19,550 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:29:43,128 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:29:49,102 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:29:49,131 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:29:49,131 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:29:51,479 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:29:51,481 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:29:51,482 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:30:32,251 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:30:32,269 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:30:32,269 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:30:58,992 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:30:59,013 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:30:59,013 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:32:08,731 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:32:08,749 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:32:08,750 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:33:27,913 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:33:27,931 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:33:27,931 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:34:30,527 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:34:30,547 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:34:30,547 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:35:00,173 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:35:00,175 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:35:00,175 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:35:02,420 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:35:02,422 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:35:02,422 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:35:15,363 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:35:15,364 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:35:15,364 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:35:16,117 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:35:16,121 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:35:16,121 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:35:18,185 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:35:18,186 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:35:18,187 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:36:19,310 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:36:19,312 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:36:19,312 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:36:20,324 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:36:20,326 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:36:20,326 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:36:39,690 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:36:39,691 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:36:39,693 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:37:59,452 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:37:59,808 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:37:59,808 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:38:47,560 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:38:47,604 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:38:47,604 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:38:47,902 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:38:48,923 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:38:48,924 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:38:48,932 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:38:50,809 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:38:50,810 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:38:50,820 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:38:52,674 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:38:52,675 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:38:53,697 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:38:53,699 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:38:53,699 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:38:53,960 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:38:54,013 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:38:54,014 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:39:35,722 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:39:35,750 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:39:35,750 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:44:05,850 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:44:05,899 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:44:05,900 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:44:06,643 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:44:06,906 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:44:06,907 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:44:06,999 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:44:08,791 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:44:08,793 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:44:08,893 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:44:10,663 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:44:10,664 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
