2022-04-12 09:18:40,708 INFO    MainThread:95 [wandb_setup.py:_flush():75] Loading settings from /root/.config/wandb/settings
2022-04-12 09:18:44,762 INFO    MainThread:95 [wandb_run.py:_console_start():1896] atexit reg
2022-04-12 09:18:44,765 INFO    MainThread:95 [wandb_run.py:_redirect():1769] redirect: SettingsConsole.WRAP
2022-04-12 09:18:44,765 INFO    MainThread:95 [wandb_run.py:_redirect():1806] Wrapping output streams.
2022-04-12 09:18:44,766 INFO    MainThread:95 [wandb_run.py:_redirect():1830] Redirects installed.
2022-04-12 09:18:44,766 INFO    MainThread:95 [wandb_init.py:init():685] run started, returning control to user process
2022-04-12 09:18:44,769 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:18:44,770 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:18:44,775 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:18:44,777 INFO    MainThread:95 [wandb_config.py:__setitem__():153] config set learning_rate = 6e-05 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fa856b4e790>>
2022-04-12 09:18:44,778 INFO    MainThread:95 [wandb_run.py:_config_callback():1129] config_cb learning_rate 6e-05 None
2022-04-12 09:18:44,779 INFO    MainThread:95 [wandb_config.py:__setitem__():153] config set epochs = 10 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fa856b4e790>>
2022-04-12 09:18:44,779 INFO    MainThread:95 [wandb_run.py:_config_callback():1129] config_cb epochs 10 None
2022-04-12 09:18:44,780 INFO    MainThread:95 [wandb_config.py:__setitem__():153] config set batch_size = {'train': 256, 'eval': 16, 'test': 256} - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fa856b4e790>>
2022-04-12 09:18:44,780 INFO    MainThread:95 [wandb_run.py:_config_callback():1129] config_cb batch_size {'train': 256, 'eval': 16, 'test': 256} None
2022-04-12 09:18:44,780 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:18:44,780 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:18:44,784 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:18:44,789 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:18:44,789 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:18:44,793 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:18:49,695 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:18:49,695 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:18:49,699 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:18:59,718 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:18:59,719 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:18:59,724 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:19:11,165 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:19:11,165 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:19:11,170 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:19:11,172 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:19:11,173 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:19:11,177 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:19:11,222 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:19:11,222 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:19:11,226 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:19:11,227 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:19:11,227 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:19:11,232 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:19:11,277 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:19:11,277 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:19:11,281 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:19:12,206 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:19:12,208 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:19:12,216 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:19:14,436 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:19:14,437 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:19:14,443 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:19:16,905 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:19:16,905 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:19:16,912 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:19:16,958 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:19:16,959 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:19:16,963 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:19:18,243 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:19:18,244 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:19:18,248 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:19:18,821 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:19:18,822 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:19:18,825 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:19:18,828 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:19:18,828 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:19:18,832 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:19:18,835 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:19:18,836 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:19:18,840 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:19:20,469 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:19:20,470 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:19:20,474 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:19:20,530 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:19:20,530 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:19:45,562 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:20:07,185 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:20:07,186 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:21:42,733 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:21:42,745 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:21:42,745 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:21:44,157 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:21:44,196 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:21:44,196 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:21:54,246 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:21:54,266 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:21:54,267 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:21:58,395 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:21:58,419 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:21:58,420 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:21:59,610 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:21:59,624 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:21:59,625 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:22:00,630 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:22:00,634 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:22:00,635 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:22:01,917 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:22:01,972 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:22:01,972 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:22:03,664 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:22:03,672 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:22:03,673 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:22:05,059 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:22:05,062 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:22:05,063 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:22:06,304 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:22:08,499 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:22:08,500 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:22:10,039 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:22:10,811 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:22:10,811 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:22:10,816 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:22:10,817 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:22:10,817 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:22:12,423 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:22:14,880 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:22:14,881 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:23:14,049 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:23:14,870 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:23:14,870 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:23:16,092 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:23:18,384 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:23:18,384 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:25:10,180 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:25:10,196 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:25:10,197 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:27:26,960 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:27:26,964 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:27:26,964 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:27:30,664 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:27:30,667 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:27:30,667 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:27:35,114 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:27:35,117 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:27:35,118 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:27:39,709 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:27:39,713 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:27:39,714 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:27:45,932 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:27:45,934 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:27:45,935 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:27:47,284 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:27:47,288 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:27:47,288 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:27:49,860 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:27:50,859 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:27:50,859 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:27:52,836 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:27:52,895 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:27:52,895 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:27:53,433 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:28:04,880 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:28:04,882 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:29:01,553 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:29:03,965 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:29:03,965 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:29:48,887 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:29:48,943 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:29:48,943 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:29:49,330 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:29:49,964 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:29:49,965 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:29:49,968 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:29:49,970 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:29:49,970 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:29:49,974 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:29:50,630 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:29:50,630 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:29:50,635 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:29:50,637 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:29:50,637 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:29:50,646 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:29:50,647 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:29:50,647 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:29:50,652 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:29:50,655 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:29:50,656 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:29:56,804 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:29:56,806 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:29:56,806 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:29:58,149 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:29:58,152 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:29:58,153 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:29:58,539 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:29:59,066 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:29:59,067 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:30:01,056 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:30:01,109 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:30:01,109 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:30:01,507 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:30:07,339 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:30:07,342 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:30:44,091 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:30:46,305 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:30:46,306 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:30:50,442 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:30:52,697 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:30:52,698 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
