2022-04-13 03:49:42,275 INFO    MainThread:97 [wandb_setup.py:_flush():75] Loading settings from /root/.config/wandb/settings
2022-04-13 03:49:46,648 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 03:49:46,653 INFO    MainThread:97 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 03:49:46,660 INFO    MainThread:97 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 03:49:46,660 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 03:49:46,665 INFO    MainThread:97 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 03:49:51,394 INFO    MainThread:97 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 03:49:51,394 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 03:49:51,399 INFO    MainThread:97 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 03:50:11,917 INFO    MainThread:97 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 03:50:11,918 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 03:50:11,924 INFO    MainThread:97 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 03:50:24,977 INFO    MainThread:97 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 03:50:24,978 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 03:50:24,983 INFO    MainThread:97 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 03:50:24,986 INFO    MainThread:97 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 03:50:24,987 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 03:50:24,993 INFO    MainThread:97 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 03:50:25,085 INFO    MainThread:97 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 03:50:25,086 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 03:50:25,091 INFO    MainThread:97 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 03:50:32,932 INFO    MainThread:97 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 03:50:32,933 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 03:50:32,943 INFO    MainThread:97 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 03:50:32,947 INFO    MainThread:97 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 03:50:32,947 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 03:50:32,955 INFO    MainThread:97 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 03:50:33,019 INFO    MainThread:97 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 03:50:33,019 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 03:50:33,023 INFO    MainThread:97 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 03:50:39,005 INFO    MainThread:97 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 03:50:39,006 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 03:50:39,015 INFO    MainThread:97 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 03:50:39,040 INFO    MainThread:97 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 03:50:39,041 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 03:50:39,047 INFO    MainThread:97 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 03:50:39,075 INFO    MainThread:97 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 03:50:39,075 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 03:50:39,082 INFO    MainThread:97 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 03:50:39,097 INFO    MainThread:97 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 03:50:39,097 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 03:50:39,102 INFO    MainThread:97 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 03:50:39,111 INFO    MainThread:97 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 03:50:39,111 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 03:50:39,116 INFO    MainThread:97 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 03:50:39,178 INFO    MainThread:97 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 03:50:39,178 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 03:50:39,184 INFO    MainThread:97 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 03:50:39,196 INFO    MainThread:97 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 03:50:39,196 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 03:50:39,202 INFO    MainThread:97 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 03:50:39,207 INFO    MainThread:97 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 03:50:39,207 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 03:50:39,213 INFO    MainThread:97 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 03:50:39,934 INFO    MainThread:97 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 03:50:39,935 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 03:50:39,942 INFO    MainThread:97 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 03:50:40,961 INFO    MainThread:97 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 03:50:40,961 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 03:50:40,968 INFO    MainThread:97 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 03:50:40,969 INFO    MainThread:97 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 03:50:40,970 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 03:50:40,976 INFO    MainThread:97 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 03:50:40,981 INFO    MainThread:97 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 03:50:40,981 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 03:50:40,987 INFO    MainThread:97 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 03:50:43,414 INFO    MainThread:97 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 03:50:43,414 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 03:51:22,689 INFO    MainThread:97 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 03:51:22,694 INFO    MainThread:97 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 03:51:22,695 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 03:51:24,302 INFO    MainThread:97 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 03:51:25,733 INFO    MainThread:97 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 03:51:25,734 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 03:51:39,230 INFO    MainThread:97 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 03:51:39,237 INFO    MainThread:97 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 03:51:39,237 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-13 03:51:42,142 INFO    MainThread:97 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-13 03:51:43,529 INFO    MainThread:97 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-13 03:51:43,529 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
