2022-04-10 13:20:22,811 INFO    MainThread:97 [wandb_setup.py:_flush():75] Loading settings from /root/.config/wandb/settings
2022-04-10 13:20:55,336 INFO    MainThread:97 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-10 13:20:55,336 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-10 13:20:55,341 INFO    MainThread:97 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-10 13:20:55,380 INFO    MainThread:97 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-10 13:20:55,380 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-10 13:20:55,385 INFO    MainThread:97 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-10 13:20:57,030 INFO    MainThread:97 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-10 13:20:57,031 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-10 13:20:57,037 INFO    MainThread:97 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-10 13:20:57,098 INFO    MainThread:97 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-10 13:20:57,098 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-10 13:20:57,102 INFO    MainThread:97 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-10 13:20:57,422 INFO    MainThread:97 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-10 13:20:57,422 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-10 13:20:57,427 INFO    MainThread:97 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-10 13:20:57,453 INFO    MainThread:97 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-10 13:20:57,454 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-10 13:20:57,472 INFO    MainThread:97 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-10 13:20:57,493 INFO    MainThread:97 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-10 13:20:57,494 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-10 13:20:57,498 INFO    MainThread:97 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-10 13:20:57,556 INFO    MainThread:97 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-10 13:20:57,561 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-10 13:20:57,862 INFO    MainThread:97 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-10 13:20:57,887 INFO    MainThread:97 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-10 13:20:57,893 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-10 13:20:57,902 INFO    MainThread:97 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-10 13:20:57,930 INFO    MainThread:97 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-10 13:20:57,930 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-10 13:20:57,937 INFO    MainThread:97 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-10 13:20:57,946 INFO    MainThread:97 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-10 13:20:57,947 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-10 13:20:57,950 INFO    MainThread:97 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-10 13:20:57,953 INFO    MainThread:97 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-10 13:20:57,953 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-10 13:20:57,958 INFO    MainThread:97 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-10 13:20:58,732 INFO    MainThread:97 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-10 13:20:58,732 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-10 13:20:58,738 INFO    MainThread:97 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-10 13:20:58,954 INFO    MainThread:97 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-10 13:20:58,955 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-10 13:20:58,960 INFO    MainThread:97 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-10 13:21:16,112 INFO    MainThread:97 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-10 13:21:16,112 INFO    MainThread:97 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-10 13:21:18,185 INFO    MainThread:97 [wandb_run.py:_atexit_cleanup():1865] got exitcode: 0
2022-04-10 13:21:18,187 INFO    MainThread:97 [wandb_run.py:_restore():1837] restore
2022-04-10 13:21:18,558 INFO    MainThread:97 [wandb_run.py:_restore():1837] restore
