2022-04-12 05:02:10,475 INFO    MainThread:98 [wandb_setup.py:_flush():75] Loading settings from /root/.config/wandb/settings
2022-04-12 05:02:14,630 INFO    MainThread:98 [wandb_config.py:__setitem__():153] config set batch_size = {'train': 256, 'eval': 16, 'test': 256} - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7ff6a536ba50>>
2022-04-12 05:02:14,630 INFO    MainThread:98 [wandb_run.py:_config_callback():1129] config_cb batch_size {'train': 256, 'eval': 16, 'test': 256} None
2022-04-12 05:02:14,630 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:02:14,630 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:02:14,634 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:02:14,640 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:02:14,640 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:02:14,643 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:02:19,588 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:02:19,588 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:02:19,592 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:02:29,322 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:02:29,322 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:02:29,327 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:02:45,213 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:02:45,213 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:02:45,218 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:02:45,220 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:02:45,221 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:02:45,225 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:02:45,266 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:02:45,266 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:02:45,271 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:02:45,272 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:02:45,272 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:02:45,277 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:02:45,317 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:02:45,317 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:02:45,321 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:02:46,916 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:02:46,918 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:02:46,926 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:02:46,929 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:02:46,929 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:02:46,934 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:02:49,830 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:02:49,832 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:02:49,838 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:02:49,843 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:02:49,844 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:02:49,849 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:02:53,105 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:02:53,106 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:02:53,112 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:02:53,116 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:02:53,117 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:03:28,237 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:03:28,293 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:03:28,293 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:03:28,587 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:03:28,854 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:03:28,855 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:03:28,861 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:03:31,511 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:03:31,512 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:03:35,268 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:03:35,609 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:03:35,610 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:04:13,364 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:04:13,385 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:04:13,385 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:04:22,674 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:04:22,940 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:04:22,941 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:04:22,947 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:04:22,950 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:04:22,951 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:04:22,955 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:04:24,800 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:04:24,801 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:04:24,805 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:04:24,809 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:04:24,810 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:04:24,814 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:04:26,628 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:04:26,630 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:04:26,635 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:04:26,638 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:04:26,638 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:04:26,657 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:04:26,673 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:04:26,673 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:05:21,300 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:05:21,318 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:05:21,318 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:07:13,400 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:07:13,418 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:07:13,419 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:10:40,544 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:10:40,548 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:10:40,548 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:11:19,923 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:11:19,929 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:11:19,929 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:12:18,660 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:12:18,688 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:12:18,688 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:12:31,375 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:12:31,377 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:12:31,377 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:12:36,903 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:12:36,905 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:12:36,906 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:28:51,037 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:28:51,057 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:28:51,057 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:31:53,284 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:31:53,334 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:31:53,334 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:31:56,546 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:31:56,810 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:31:56,811 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:31:57,591 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:31:57,594 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:31:57,594 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:31:58,043 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:31:59,794 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:31:59,795 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:31:59,801 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:31:59,806 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:31:59,807 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:32:01,833 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:32:03,554 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:32:03,554 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:32:03,560 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:32:03,563 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:32:03,563 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:32:17,837 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:32:17,854 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:32:17,855 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:32:38,742 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:32:38,765 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:32:38,765 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:32:49,490 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:32:49,507 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:32:49,508 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:33:07,219 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:33:07,265 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:33:07,265 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:33:08,851 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:33:08,852 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:33:08,852 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:33:09,198 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:33:09,238 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:33:09,238 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:33:10,405 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:33:10,673 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:33:10,673 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:33:10,734 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:33:10,737 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:33:10,738 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:33:12,438 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:33:14,188 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:33:14,190 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:33:14,195 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:33:14,198 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:33:14,198 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:33:14,202 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:33:15,972 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:33:15,973 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:33:15,978 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:33:15,982 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:33:15,982 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:33:15,986 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:33:16,001 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:33:16,001 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:33:57,025 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:33:57,041 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:33:57,042 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:34:06,769 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:34:06,792 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:34:06,793 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:37:15,332 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:37:15,384 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:37:15,384 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:37:17,993 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:37:18,267 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:37:18,268 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:37:26,981 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:37:27,025 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:37:27,025 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:37:27,029 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:37:27,030 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:37:27,031 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:37:27,035 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:37:27,075 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:37:27,075 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:37:27,079 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:37:28,054 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:37:28,054 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:37:28,062 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:37:28,065 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:37:28,065 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:37:28,070 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:37:29,942 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:37:29,943 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:37:29,951 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:37:29,954 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:37:29,954 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:37:29,959 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:37:32,092 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:37:32,093 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:37:32,111 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:37:32,115 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:37:32,115 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:37:32,235 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:37:32,271 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:37:32,271 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:43:28,841 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:43:28,896 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:43:28,896 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:43:32,350 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:43:32,607 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:43:32,608 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:43:32,613 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:43:32,617 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:43:32,617 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:43:32,621 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:43:34,811 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:43:34,811 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:43:34,818 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:43:34,821 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:43:34,821 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:43:34,826 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:43:37,221 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:43:37,222 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:43:37,237 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:43:37,240 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:43:37,240 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:43:45,027 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
