2022-04-17 03:08:01,051 INFO    MainThread:95 [wandb_setup.py:_flush():75] Loading settings from /root/.config/wandb/settings
2022-04-17 03:08:01,136 INFO    MainThread:95 [wandb_run.py:_label_probe_notebook():1082] probe notebook
2022-04-17 03:08:02,677 INFO    MainThread:95 [wandb_init.py:init():598] updated telemetry
2022-04-17 03:08:02,681 INFO    MainThread:95 [wandb_init.py:init():629] communicating run to backend with 30 second timeout
2022-04-17 03:08:02,860 INFO    MainThread:95 [wandb_run.py:_on_init():1922] communicating current version
2022-04-17 03:08:02,907 INFO    MainThread:95 [wandb_run.py:_on_init():1926] got version response 
2022-04-17 03:08:02,908 INFO    MainThread:95 [wandb_init.py:init():660] starting run threads in backend
2022-04-17 03:08:05,222 INFO    MainThread:95 [wandb_run.py:_console_start():1896] atexit reg
2022-04-17 03:08:05,226 INFO    MainThread:95 [wandb_run.py:_redirect():1769] redirect: SettingsConsole.WRAP
2022-04-17 03:08:05,226 INFO    MainThread:95 [wandb_run.py:_redirect():1806] Wrapping output streams.
2022-04-17 03:08:05,227 INFO    MainThread:95 [wandb_run.py:_redirect():1830] Redirects installed.
2022-04-17 03:08:05,227 INFO    MainThread:95 [wandb_init.py:init():685] run started, returning control to user process
2022-04-17 03:08:05,231 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-17 03:08:05,231 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-17 03:08:05,236 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-17 03:08:05,239 INFO    MainThread:95 [wandb_config.py:__setitem__():153] config set learning_rate = 6e-05 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f7197979490>>
2022-04-17 03:08:05,239 INFO    MainThread:95 [wandb_run.py:_config_callback():1129] config_cb learning_rate 6e-05 None
2022-04-17 03:08:05,240 INFO    MainThread:95 [wandb_config.py:__setitem__():153] config set epochs = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f7197979490>>
2022-04-17 03:08:05,242 INFO    MainThread:95 [wandb_run.py:_config_callback():1129] config_cb epochs 2 None
2022-04-17 03:08:05,242 INFO    MainThread:95 [wandb_config.py:__setitem__():153] config set batch_size = {'train': 256, 'eval': 4, 'test': 256} - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f7197979490>>
2022-04-17 03:08:05,243 INFO    MainThread:95 [wandb_run.py:_config_callback():1129] config_cb batch_size {'train': 256, 'eval': 4, 'test': 256} None
2022-04-17 03:08:05,243 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-17 03:08:05,243 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-17 03:08:05,246 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-17 03:08:05,252 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-17 03:08:05,252 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-17 03:08:05,255 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-17 03:08:10,131 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-17 03:08:10,131 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-17 03:08:10,135 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-17 03:08:20,504 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-17 03:08:20,504 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-17 03:08:20,510 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-17 03:08:32,625 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-17 03:08:32,626 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-17 03:08:32,631 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-17 03:08:32,634 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-17 03:08:32,634 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-17 03:08:32,639 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-17 03:08:32,710 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-17 03:08:32,711 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-17 03:08:32,716 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-17 03:08:42,267 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-17 03:08:42,274 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-17 03:08:42,279 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-17 03:08:42,351 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-17 03:08:42,351 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-17 03:08:42,355 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-17 03:10:28,301 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-17 03:10:28,303 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-17 03:10:28,309 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-17 03:10:28,332 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-17 03:10:28,332 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-17 03:10:28,336 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-17 03:10:28,350 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-17 03:10:28,350 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-17 03:10:28,355 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-17 03:10:28,359 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-17 03:10:28,360 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-17 03:10:28,364 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-17 03:10:28,366 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-17 03:10:28,366 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-17 03:10:28,370 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-17 03:10:28,378 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-17 03:10:28,379 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-17 03:10:28,383 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-17 03:10:28,386 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-17 03:10:28,386 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-17 03:10:28,390 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-17 03:10:29,504 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-17 03:10:29,504 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-17 03:10:29,509 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-17 03:10:30,976 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-17 03:10:30,977 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-17 03:10:30,984 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-17 03:10:30,986 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-17 03:10:30,986 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-17 03:10:30,993 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-18 00:15:41,975 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-18 00:15:41,975 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-18 00:15:41,982 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-18 00:15:43,410 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-18 00:15:43,410 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-18 00:15:43,429 INFO    MainThread:95 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-18 00:15:44,140 INFO    MainThread:95 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-18 00:15:44,140 INFO    MainThread:95 [jupyter.py:save_ipynb():377] not saving jupyter notebook
