2022-04-15 09:10:22,277 INFO    MainThread:96 [wandb_setup.py:_flush():75] Loading settings from /root/.config/wandb/settings
2022-04-15 09:10:49,174 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-15 09:10:56,648 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-15 09:10:56,651 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-15 09:10:56,656 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-15 09:10:56,710 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-15 09:10:56,711 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-15 09:10:56,714 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-15 09:11:01,782 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-15 09:11:01,782 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-15 09:11:01,863 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-15 09:11:01,889 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-15 09:11:01,890 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-15 09:11:01,895 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-15 09:11:01,919 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-15 09:11:01,919 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-15 09:11:01,923 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-15 09:11:01,936 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-15 09:11:01,936 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-15 09:11:01,940 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-15 09:11:01,944 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-15 09:11:01,945 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-15 09:11:01,949 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-15 09:11:02,000 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-15 09:11:02,000 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-15 09:11:02,004 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-15 09:11:02,013 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-15 09:11:02,013 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-15 09:11:02,018 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-15 09:11:02,021 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-15 09:11:02,021 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-15 09:11:02,025 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-15 09:11:02,629 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-15 09:11:02,630 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-15 09:11:02,635 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-15 09:11:03,544 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-15 09:11:03,545 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-15 09:11:03,551 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-15 09:11:03,553 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-15 09:11:03,553 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-15 09:11:03,557 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-15 09:11:03,561 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-15 09:11:03,561 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-15 09:11:03,566 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-15 09:26:57,320 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-15 09:26:57,320 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-15 09:27:05,966 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-15 09:27:05,983 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-15 09:27:05,983 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
